OrderID,Date,Product,Category,Region,Quantity,UnitPrice,TotalSale
1,27/02/2025,Chocolate Bar,Finished,Volta,13,15.92,206.96
2,10/03/2025,Chocolate Bar,Finished,Greater Accra,3,7.73,23.19
3,12/02/2025,Milk,Dairy,Western,13,7.05,91.65
4,22/01/2025,Cocoa Beans,Raw,Volta,5,16.75,83.75
5,09/03/2025,Chocolate Bar,Finished,Ashanti,18,22.45,404.1
6,14/05/2025,Cocoa Beans,Raw,Ashanti,5,21.5,107.5
7,13/05/2025,Milk,Dairy,Eastern,13,20.09,261.17
8,17/04/2025,Sugar,Raw,Greater Accra,11,13.8,151.8
9,02/04/2025,Milk,Dairy,Ashanti,3,6.24,18.72
10,15/04/2025,Milk,Dairy,Western,4,15.02,60.08
11,11/01/2025,Milk,Dairy,Eastern,13,13.96,181.48
12,28/04/2025,Tea,Beverage,Greater Accra,15,14.1,211.5
13,18/03/2025,Tea,Beverage,Greater Accra,15,14.76,221.4
14,11/01/2025,Milk,Dairy,Western,4,18.11,72.44
15,17/01/2025,Tea,Beverage,Greater Accra,20,15.96,319.2
16,12/04/2025,Cocoa Beans,Raw,Volta,12,24.53,294.36
17,11/01/2025,Chocolate Bar,Finished,Ashanti,20,14.2,284
18,27/01/2025,Cocoa Beans,Raw,Volta,19,20.25,384.75
19,14/05/2025,Cocoa Beans,Raw,Greater Accra,15,20.94,314.1
20,04/02/2025,Coffee,Beverage,Eastern,6,23.09,138.54
21,10/03/2025,Tea,Beverage,Western,13,9.62,125.06
22,09/01/2025,Tea,Beverage,Greater Accra,7,5.54,38.78
23,22/02/2025,Milk,Dairy,Greater Accra,15,18.78,281.7
24,20/05/2025,Chocolate Bar,Finished,Greater Accra,19,24.53,466.07
25,22/01/2025,Coffee,Beverage,Greater Accra,4,7.32,29.28
26,14/02/2025,Cocoa Beans,Raw,Ashanti,18,16.12,290.16
27,23/04/2025,Cocoa Beans,Raw,Ashanti,7,7.92,55.44
28,04/04/2025,Sugar,Raw,Greater Accra,4,17.3,69.2
29,18/03/2025,Milk,Dairy,Western,1,10.53,10.53
30,21/03/2025,Chocolate Bar,Finished,Eastern,14,5.91,82.74
31,01/04/2025,Coffee,Beverage,Western,20,20.46,409.2
32,15/02/2025,Coffee,Beverage,Greater Accra,12,23.44,281.28
33,04/03/2025,Chocolate Bar,Finished,Western,3,5.32,15.96
34,16/03/2025,Sugar,Raw,Ashanti,16,14.41,230.56
35,07/02/2025,Coffee,Beverage,Eastern,11,15.35,168.85
36,17/03/2025,Chocolate Bar,Finished,Greater Accra,13,12.74,165.62
37,29/01/2025,Cocoa Beans,Raw,Eastern,12,7.84,94.08
38,10/01/2025,Cocoa Beans,Raw,Greater Accra,11,13.92,153.12
39,13/03/2025,Chocolate Bar,Finished,Volta,14,20.89,292.46
40,29/04/2025,Coffee,Beverage,Ashanti,13,11.64,151.32
41,12/01/2025,Sugar,Raw,Greater Accra,4,15.64,62.56
42,03/04/2025,Chocolate Bar,Finished,Eastern,14,10.62,148.68
43,14/04/2025,Sugar,Raw,Greater Accra,15,12.02,180.3
44,23/01/2025,Chocolate Bar,Finished,Western,3,5.24,15.72
45,08/01/2025,Sugar,Raw,Ashanti,7,5.12,35.84
46,10/03/2025,Milk,Dairy,Western,12,7.43,89.16
47,21/01/2025,Tea,Beverage,Greater Accra,12,8.97,107.64
48,26/03/2025,Tea,Beverage,Volta,4,20.01,80.04
49,14/03/2025,Chocolate Bar,Finished,Eastern,11,12.05,132.55
50,23/04/2025,Tea,Beverage,Greater Accra,12,7.3,87.6
51,01/04/2025,Chocolate Bar,Finished,Eastern,19,5.03,95.57
52,23/02/2025,Milk,Dairy,Greater Accra,14,24.57,343.98
53,05/05/2025,Sugar,Raw,Western,20,14.01,280.2
54,13/04/2025,Chocolate Bar,Finished,Eastern,19,20.58,391.02
55,13/01/2025,Milk,Dairy,Greater Accra,9,5.96,53.64
56,09/03/2025,Sugar,Raw,Volta,7,17.13,119.91
57,22/02/2025,Cocoa Beans,Raw,Greater Accra,17,22.57,383.69
58,08/01/2025,Milk,Dairy,Eastern,17,14.34,243.78
59,17/02/2025,Milk,Dairy,Ashanti,12,18.87,226.44
60,16/02/2025,Cocoa Beans,Raw,Greater Accra,16,8.05,128.8
61,17/04/2025,Coffee,Beverage,Eastern,15,21.59,323.85
62,14/03/2025,Milk,Dairy,Ashanti,14,15.16,212.24
63,18/02/2025,Milk,Dairy,Volta,15,8.48,127.2
64,13/03/2025,Coffee,Beverage,Eastern,5,22.69,113.45
65,21/02/2025,Milk,Dairy,Western,16,7.91,126.56
66,10/02/2025,Chocolate Bar,Finished,Western,5,6.46,32.3
67,06/02/2025,Sugar,Raw,Volta,3,11.89,35.67
68,11/01/2025,Chocolate Bar,Finished,Greater Accra,13,10.2,132.6
69,26/01/2025,Milk,Dairy,Greater Accra,4,12.52,50.08
70,25/03/2025,Cocoa Beans,Raw,Ashanti,16,10.73,171.68
71,24/01/2025,Cocoa Beans,Raw,Ashanti,17,14.88,252.96
72,06/01/2025,Cocoa Beans,Raw,Greater Accra,15,21.52,322.8
73,11/01/2025,Chocolate Bar,Finished,Greater Accra,7,6.95,48.65
74,12/04/2025,Cocoa Beans,Raw,Volta,17,11.54,196.18
75,08/01/2025,Milk,Dairy,Eastern,8,11.76,94.08
76,11/03/2025,Sugar,Raw,Ashanti,9,13.1,117.9
77,31/03/2025,Tea,Beverage,Western,17,22.2,377.4
78,21/02/2025,Tea,Beverage,Western,17,11.71,199.07
79,21/04/2025,Coffee,Beverage,Greater Accra,9,18.87,169.83
80,06/02/2025,Tea,Beverage,Western,19,23.9,454.1
81,01/01/2025,Chocolate Bar,Finished,Volta,16,23.97,383.52
82,09/05/2025,Sugar,Raw,Eastern,10,21.92,219.2
83,01/01/2025,Cocoa Beans,Raw,Eastern,13,15.27,198.51
84,14/01/2025,Milk,Dairy,Volta,14,15.32,214.48
85,10/05/2025,Sugar,Raw,Greater Accra,11,24.43,268.73
86,05/01/2025,Cocoa Beans,Raw,Eastern,4,17.15,68.6
